timestamp,soil_moisture
2025-07-01 00:00:00,37.722143839214176
2025-07-01 01:00:00,44.60187078684056
2025-07-01 02:00:00,44.29773992439732
2025-07-01 03:00:00,42.74314868075271
2025-07-01 04:00:00,38.70434797082751
2025-07-01 05:00:00,43.19618210892954
2025-07-01 06:00:00,42.173352518719945
2025-07-01 07:00:00,41.82566726251885
2025-07-01 08:00:00,43.55775282588053
2025-07-01 09:00:00,45.672122433306725
2025-07-01 10:00:00,47.12775943842001
2025-07-01 11:00:00,40.84519071245793
2025-07-01 12:00:00,45.091819081789495
2025-07-01 13:00:00,45.70400618729492
2025-07-01 14:00:00,46.8585117291624
2025-07-01 15:00:00,45.36683952692276
2025-07-01 16:00:00,42.629086856931565
2025-07-01 17:00:00,50.1157016992716
2025-07-01 18:00:00,51.26295637644719
2025-07-01 19:00:00,47.18914596736497
2025-07-01 20:00:00,46.484405990615635
2025-07-01 21:00:00,46.356285501366195
2025-07-01 22:00:00,49.81849591533724
2025-07-01 23:00:00,47.53805442504211
2025-07-02 00:00:00,49.959034842996765
2025-07-02 01:00:00,49.92043064809787
2025-07-02 02:00:00,48.99362697010389
2025-07-02 03:00:00,46.21972046418675
2025-07-02 04:00:00,48.88538285565825
2025-07-02 05:00:00,46.864787761434044
2025-07-02 06:00:00,47.2513577707295
2025-07-02 07:00:00,52.498641007597506
2025-07-02 08:00:00,50.28706687872338
2025-07-02 09:00:00,52.20972470032918
2025-07-02 10:00:00,51.012298489401175
2025-07-02 11:00:00,52.69641528720202
2025-07-02 12:00:00,49.96161885045437
2025-07-02 13:00:00,50.242477397953884
2025-07-02 14:00:00,46.26749800767777
2025-07-02 15:00:00,51.42899360666793
2025-07-02 16:00:00,47.31616757805793
2025-07-02 17:00:00,48.034558714809336
2025-07-02 18:00:00,51.97809262643678
2025-07-02 19:00:00,47.100471290729
2025-07-02 20:00:00,46.886786226553404
2025-07-02 21:00:00,48.59875314608073
2025-07-02 22:00:00,50.6222962966288
2025-07-02 23:00:00,47.8771264509191
2025-07-03 00:00:00,43.74238965614212
2025-07-03 01:00:00,47.9578724704709
2025-07-03 02:00:00,41.95508185356187
2025-07-03 03:00:00,44.70244481329937
2025-07-03 04:00:00,40.99513839119565
2025-07-03 05:00:00,42.8228156651614
2025-07-03 06:00:00,42.01810805102588
2025-07-03 07:00:00,41.041391107058615
2025-07-03 08:00:00,38.84569384696991
2025-07-03 09:00:00,38.13948351122538
2025-07-03 10:00:00,44.24687055233315
2025-07-03 11:00:00,38.05097952482802
2025-07-03 12:00:00,39.57235478616344
2025-07-03 13:00:00,40.844101506425865
2025-07-03 14:00:00,40.20189696922182
2025-07-03 15:00:00,39.23600084827909
2025-07-03 16:00:00,36.38071425915334
2025-07-03 17:00:00,36.529023596347244
2025-07-03 18:00:00,36.682311105290204
2025-07-03 19:00:00,34.55099721814399
2025-07-03 20:00:00,35.16046047530701
2025-07-03 21:00:00,35.278699872025456
2025-07-03 22:00:00,35.09351673741154
2025-07-03 23:00:00,34.195538670015274
2025-07-04 00:00:00,32.391821359866746
2025-07-04 01:00:00,34.13489931333491
2025-07-04 02:00:00,33.01303762728427
2025-07-04 03:00:00,32.81013471035519
2025-07-04 04:00:00,32.807563211825354
2025-07-04 05:00:00,33.30379998319251
2025-07-04 06:00:00,31.027724713040556
2025-07-04 07:00:00,27.79525460277131
2025-07-04 08:00:00,32.42646050189647
2025-07-04 09:00:00,31.024076543770413
2025-07-04 10:00:00,28.4796573993658
2025-07-04 11:00:00,32.59439478986252
2025-07-04 12:00:00,28.922973199965018
2025-07-04 13:00:00,32.54442763541152
2025-07-04 14:00:00,30.42851826219146
2025-07-04 15:00:00,30.207306743978965
2025-07-04 16:00:00,34.46080409078467
2025-07-04 17:00:00,30.206736211885726
2025-07-04 18:00:00,26.127556089603708
2025-07-04 19:00:00,29.49175741274967
2025-07-04 20:00:00,28.31344591419895
2025-07-04 21:00:00,29.789250327040033
2025-07-04 22:00:00,31.448215507677517
2025-07-04 23:00:00,28.26677346801786
2025-07-05 00:00:00,31.731242892905918
2025-07-05 01:00:00,28.866003028539645
2025-07-05 02:00:00,30.11782219485329
2025-07-05 03:00:00,30.85117213057581
